Experiment: Combination_Experiment_293
Generation: 64
Timestamp: 20231227_112451

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.006819083880925] - Fitness: 0.2904578899064451
[0.0085, 0.46, 0.13, -0.8885746928959822, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2904541735953841
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.8885746928959822, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29041881578913176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.000320762407403] - Fitness: 0.29040886847902286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.000320762407403] - Fitness: 0.29040886847902286
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.5936630368232727, cd=0.2027413547039032, cm=-0.18643967807292938
  Angle -8: cl=-0.6164516806602478, cd=0.16797293722629547, cm=-0.18560810387134552
  Angle -7: cl=-0.6548594236373901, cd=0.13258039951324463, cm=-0.18173260986804962
  Angle -6: cl=-0.6070410013198853, cd=0.117931067943573, cm=-0.16724680364131927
  Angle -5: cl=-0.49999135732650757, cd=0.10508008301258087, cm=-0.1535228043794632
  Angle -4: cl=-0.40537652373313904, cd=0.0994851142168045, cm=-0.1408129185438156
  Angle -3: cl=-0.30469855666160583, cd=0.09394374489784241, cm=-0.12752173840999603
  Angle -2: cl=-0.22190675139427185, cd=0.08868669718503952, cm=-0.1067093163728714
  Angle -1: cl=-0.15958254039287567, cd=0.08389022201299667, cm=-0.07800911366939545
  Angle 0: cl=-0.08579486608505249, cd=0.08293137699365616, cm=-0.05019505321979523
  Angle 1: cl=-0.002309707924723625, cd=0.08304339647293091, cm=-0.027512595057487488
  Angle 2: cl=0.08259052038192749, cd=0.08416721969842911, cm=-0.012636318802833557
  Angle 3: cl=0.3097199499607086, cd=0.06960126757621765, cm=-0.007440432906150818
  Angle 4: cl=0.4329891800880432, cd=0.07114951312541962, cm=-0.000769004225730896
  Angle 5: cl=0.5316503643989563, cd=0.07935697585344315, cm=0.0026993602514266968
  Angle 6: cl=0.6221174597740173, cd=0.08673432469367981, cm=0.005219221115112305
  Angle 7: cl=0.7119494080543518, cd=0.0933322086930275, cm=0.007692679762840271
  Angle 8: cl=0.8019691705703735, cd=0.09986142814159393, cm=0.009283199906349182
  Angle 9: cl=0.8970836400985718, cd=0.1050540879368782, cm=0.004151687026023865
  Angle 10: cl=0.9968227744102478, cd=0.11092673987150192, cm=-0.0037183910608291626
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462]:
  Angle -10: cl=-0.5673077702522278, cd=0.23544159531593323, cm=-0.19074083864688873
  Angle -9: cl=-0.5936657190322876, cd=0.20273809134960175, cm=-0.18643756210803986
  Angle -8: cl=-0.6164550185203552, cd=0.16796879470348358, cm=-0.18560351431369781
  Angle -7: cl=-0.6548649072647095, cd=0.13257703185081482, cm=-0.1817266196012497
  Angle -6: cl=-0.6070589423179626, cd=0.11792707443237305, cm=-0.16724003851413727
  Angle -5: cl=-0.5000131130218506, cd=0.1050790324807167, cm=-0.1535174697637558
  Angle -4: cl=-0.4054049849510193, cd=0.09948492050170898, cm=-0.14080668985843658
  Angle -3: cl=-0.30471405386924744, cd=0.09394162893295288, cm=-0.1275150030851364
  Angle -2: cl=-0.22191788256168365, cd=0.08868419378995895, cm=-0.1067042201757431
  Angle -1: cl=-0.15960757434368134, cd=0.08388697355985641, cm=-0.07799927890300751
  Angle 0: cl=-0.08583416044712067, cd=0.08292935788631439, cm=-0.05018256604671478
  Angle 1: cl=-0.0023503433912992477, cd=0.08304198831319809, cm=-0.027501121163368225
  Angle 2: cl=0.08254611492156982, cd=0.0841650664806366, cm=-0.012623623013496399
  Angle 3: cl=0.30966731905937195, cd=0.06959602236747742, cm=-0.0074265748262405396
  Angle 4: cl=0.43292146921157837, cd=0.0711454525589943, cm=-0.0007543861865997314
  Angle 5: cl=0.5315843820571899, cd=0.07936093211174011, cm=0.0027067065238952637
  Angle 6: cl=0.6220566630363464, cd=0.08673785626888275, cm=0.005225703120231628
  Angle 7: cl=0.7118886113166809, cd=0.09333568811416626, cm=0.007699176669120789
  Angle 8: cl=0.8019073605537415, cd=0.09986506402492523, cm=0.009289994835853577
  Angle 9: cl=0.8970211148262024, cd=0.10505442321300507, cm=0.004150316119194031
  Angle 10: cl=0.9967608451843262, cd=0.11092264205217361, cm=-0.003720209002494812
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462]:
  Angle -10: cl=-0.5673077702522278, cd=0.23544159531593323, cm=-0.19074083864688873
  Angle -9: cl=-0.5936657190322876, cd=0.20273809134960175, cm=-0.18643756210803986
  Angle -8: cl=-0.6164550185203552, cd=0.16796879470348358, cm=-0.18560351431369781
  Angle -7: cl=-0.6548649072647095, cd=0.13257703185081482, cm=-0.1817266196012497
  Angle -6: cl=-0.6070589423179626, cd=0.11792707443237305, cm=-0.16724003851413727
  Angle -5: cl=-0.5000131130218506, cd=0.1050790324807167, cm=-0.1535174697637558
  Angle -4: cl=-0.4054049849510193, cd=0.09948492050170898, cm=-0.14080668985843658
  Angle -3: cl=-0.30471405386924744, cd=0.09394162893295288, cm=-0.1275150030851364
  Angle -2: cl=-0.22191788256168365, cd=0.08868419378995895, cm=-0.1067042201757431
  Angle -1: cl=-0.15960757434368134, cd=0.08388697355985641, cm=-0.07799927890300751
  Angle 0: cl=-0.08583416044712067, cd=0.08292935788631439, cm=-0.05018256604671478
  Angle 1: cl=-0.0023503433912992477, cd=0.08304198831319809, cm=-0.027501121163368225
  Angle 2: cl=0.08254611492156982, cd=0.0841650664806366, cm=-0.012623623013496399
  Angle 3: cl=0.30966731905937195, cd=0.06959602236747742, cm=-0.0074265748262405396
  Angle 4: cl=0.43292146921157837, cd=0.0711454525589943, cm=-0.0007543861865997314
  Angle 5: cl=0.5315843820571899, cd=0.07936093211174011, cm=0.0027067065238952637
  Angle 6: cl=0.6220566630363464, cd=0.08673785626888275, cm=0.005225703120231628
  Angle 7: cl=0.7118886113166809, cd=0.09333568811416626, cm=0.007699176669120789
  Angle 8: cl=0.8019073605537415, cd=0.09986506402492523, cm=0.009289994835853577
  Angle 9: cl=0.8970211148262024, cd=0.10505442321300507, cm=0.004150316119194031
  Angle 10: cl=0.9967608451843262, cd=0.11092264205217361, cm=-0.003720209002494812
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462]:
  Angle -10: cl=-0.5673077702522278, cd=0.23544159531593323, cm=-0.19074083864688873
  Angle -9: cl=-0.5936657190322876, cd=0.20273809134960175, cm=-0.18643756210803986
  Angle -8: cl=-0.6164550185203552, cd=0.16796879470348358, cm=-0.18560351431369781
  Angle -7: cl=-0.6548649072647095, cd=0.13257703185081482, cm=-0.1817266196012497
  Angle -6: cl=-0.6070589423179626, cd=0.11792707443237305, cm=-0.16724003851413727
  Angle -5: cl=-0.5000131130218506, cd=0.1050790324807167, cm=-0.1535174697637558
  Angle -4: cl=-0.4054049849510193, cd=0.09948492050170898, cm=-0.14080668985843658
  Angle -3: cl=-0.30471405386924744, cd=0.09394162893295288, cm=-0.1275150030851364
  Angle -2: cl=-0.22191788256168365, cd=0.08868419378995895, cm=-0.1067042201757431
  Angle -1: cl=-0.15960757434368134, cd=0.08388697355985641, cm=-0.07799927890300751
  Angle 0: cl=-0.08583416044712067, cd=0.08292935788631439, cm=-0.05018256604671478
  Angle 1: cl=-0.0023503433912992477, cd=0.08304198831319809, cm=-0.027501121163368225
  Angle 2: cl=0.08254611492156982, cd=0.0841650664806366, cm=-0.012623623013496399
  Angle 3: cl=0.30966731905937195, cd=0.06959602236747742, cm=-0.0074265748262405396
  Angle 4: cl=0.43292146921157837, cd=0.0711454525589943, cm=-0.0007543861865997314
  Angle 5: cl=0.5315843820571899, cd=0.07936093211174011, cm=0.0027067065238952637
  Angle 6: cl=0.6220566630363464, cd=0.08673785626888275, cm=0.005225703120231628
  Angle 7: cl=0.7118886113166809, cd=0.09333568811416626, cm=0.007699176669120789
  Angle 8: cl=0.8019073605537415, cd=0.09986506402492523, cm=0.009289994835853577
  Angle 9: cl=0.8970211148262024, cd=0.10505442321300507, cm=0.004150316119194031
  Angle 10: cl=0.9967608451843262, cd=0.11092264205217361, cm=-0.003720209002494812
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462]:
  Angle -10: cl=-0.5673077702522278, cd=0.23544159531593323, cm=-0.19074083864688873
  Angle -9: cl=-0.5936657190322876, cd=0.20273809134960175, cm=-0.18643756210803986
  Angle -8: cl=-0.6164550185203552, cd=0.16796879470348358, cm=-0.18560351431369781
  Angle -7: cl=-0.6548649072647095, cd=0.13257703185081482, cm=-0.1817266196012497
  Angle -6: cl=-0.6070589423179626, cd=0.11792707443237305, cm=-0.16724003851413727
  Angle -5: cl=-0.5000131130218506, cd=0.1050790324807167, cm=-0.1535174697637558
  Angle -4: cl=-0.4054049849510193, cd=0.09948492050170898, cm=-0.14080668985843658
  Angle -3: cl=-0.30471405386924744, cd=0.09394162893295288, cm=-0.1275150030851364
  Angle -2: cl=-0.22191788256168365, cd=0.08868419378995895, cm=-0.1067042201757431
  Angle -1: cl=-0.15960757434368134, cd=0.08388697355985641, cm=-0.07799927890300751
  Angle 0: cl=-0.08583416044712067, cd=0.08292935788631439, cm=-0.05018256604671478
  Angle 1: cl=-0.0023503433912992477, cd=0.08304198831319809, cm=-0.027501121163368225
  Angle 2: cl=0.08254611492156982, cd=0.0841650664806366, cm=-0.012623623013496399
  Angle 3: cl=0.30966731905937195, cd=0.06959602236747742, cm=-0.0074265748262405396
  Angle 4: cl=0.43292146921157837, cd=0.0711454525589943, cm=-0.0007543861865997314
  Angle 5: cl=0.5315843820571899, cd=0.07936093211174011, cm=0.0027067065238952637
  Angle 6: cl=0.6220566630363464, cd=0.08673785626888275, cm=0.005225703120231628
  Angle 7: cl=0.7118886113166809, cd=0.09333568811416626, cm=0.007699176669120789
  Angle 8: cl=0.8019073605537415, cd=0.09986506402492523, cm=0.009289994835853577
  Angle 9: cl=0.8970211148262024, cd=0.10505442321300507, cm=0.004150316119194031
  Angle 10: cl=0.9967608451843262, cd=0.11092264205217361, cm=-0.003720209002494812
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462]:
  Angle -10: cl=-0.5673077702522278, cd=0.23544159531593323, cm=-0.19074083864688873
  Angle -9: cl=-0.5936657190322876, cd=0.20273809134960175, cm=-0.18643756210803986
  Angle -8: cl=-0.6164550185203552, cd=0.16796879470348358, cm=-0.18560351431369781
  Angle -7: cl=-0.6548649072647095, cd=0.13257703185081482, cm=-0.1817266196012497
  Angle -6: cl=-0.6070589423179626, cd=0.11792707443237305, cm=-0.16724003851413727
  Angle -5: cl=-0.5000131130218506, cd=0.1050790324807167, cm=-0.1535174697637558
  Angle -4: cl=-0.4054049849510193, cd=0.09948492050170898, cm=-0.14080668985843658
  Angle -3: cl=-0.30471405386924744, cd=0.09394162893295288, cm=-0.1275150030851364
  Angle -2: cl=-0.22191788256168365, cd=0.08868419378995895, cm=-0.1067042201757431
  Angle -1: cl=-0.15960757434368134, cd=0.08388697355985641, cm=-0.07799927890300751
  Angle 0: cl=-0.08583416044712067, cd=0.08292935788631439, cm=-0.05018256604671478
  Angle 1: cl=-0.0023503433912992477, cd=0.08304198831319809, cm=-0.027501121163368225
  Angle 2: cl=0.08254611492156982, cd=0.0841650664806366, cm=-0.012623623013496399
  Angle 3: cl=0.30966731905937195, cd=0.06959602236747742, cm=-0.0074265748262405396
  Angle 4: cl=0.43292146921157837, cd=0.0711454525589943, cm=-0.0007543861865997314
  Angle 5: cl=0.5315843820571899, cd=0.07936093211174011, cm=0.0027067065238952637
  Angle 6: cl=0.6220566630363464, cd=0.08673785626888275, cm=0.005225703120231628
  Angle 7: cl=0.7118886113166809, cd=0.09333568811416626, cm=0.007699176669120789
  Angle 8: cl=0.8019073605537415, cd=0.09986506402492523, cm=0.009289994835853577
  Angle 9: cl=0.8970211148262024, cd=0.10505442321300507, cm=0.004150316119194031
  Angle 10: cl=0.9967608451843262, cd=0.11092264205217361, cm=-0.003720209002494812
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462]:
  Angle -10: cl=-0.5673077702522278, cd=0.23544159531593323, cm=-0.19074083864688873
  Angle -9: cl=-0.5936657190322876, cd=0.20273809134960175, cm=-0.18643756210803986
  Angle -8: cl=-0.6164550185203552, cd=0.16796879470348358, cm=-0.18560351431369781
  Angle -7: cl=-0.6548649072647095, cd=0.13257703185081482, cm=-0.1817266196012497
  Angle -6: cl=-0.6070589423179626, cd=0.11792707443237305, cm=-0.16724003851413727
  Angle -5: cl=-0.5000131130218506, cd=0.1050790324807167, cm=-0.1535174697637558
  Angle -4: cl=-0.4054049849510193, cd=0.09948492050170898, cm=-0.14080668985843658
  Angle -3: cl=-0.30471405386924744, cd=0.09394162893295288, cm=-0.1275150030851364
  Angle -2: cl=-0.22191788256168365, cd=0.08868419378995895, cm=-0.1067042201757431
  Angle -1: cl=-0.15960757434368134, cd=0.08388697355985641, cm=-0.07799927890300751
  Angle 0: cl=-0.08583416044712067, cd=0.08292935788631439, cm=-0.05018256604671478
  Angle 1: cl=-0.0023503433912992477, cd=0.08304198831319809, cm=-0.027501121163368225
  Angle 2: cl=0.08254611492156982, cd=0.0841650664806366, cm=-0.012623623013496399
  Angle 3: cl=0.30966731905937195, cd=0.06959602236747742, cm=-0.0074265748262405396
  Angle 4: cl=0.43292146921157837, cd=0.0711454525589943, cm=-0.0007543861865997314
  Angle 5: cl=0.5315843820571899, cd=0.07936093211174011, cm=0.0027067065238952637
  Angle 6: cl=0.6220566630363464, cd=0.08673785626888275, cm=0.005225703120231628
  Angle 7: cl=0.7118886113166809, cd=0.09333568811416626, cm=0.007699176669120789
  Angle 8: cl=0.8019073605537415, cd=0.09986506402492523, cm=0.009289994835853577
  Angle 9: cl=0.8970211148262024, cd=0.10505442321300507, cm=0.004150316119194031
  Angle 10: cl=0.9967608451843262, cd=0.11092264205217361, cm=-0.003720209002494812
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462]:
  Angle -10: cl=-0.5673077702522278, cd=0.23544159531593323, cm=-0.19074083864688873
  Angle -9: cl=-0.5936657190322876, cd=0.20273809134960175, cm=-0.18643756210803986
  Angle -8: cl=-0.6164550185203552, cd=0.16796879470348358, cm=-0.18560351431369781
  Angle -7: cl=-0.6548649072647095, cd=0.13257703185081482, cm=-0.1817266196012497
  Angle -6: cl=-0.6070589423179626, cd=0.11792707443237305, cm=-0.16724003851413727
  Angle -5: cl=-0.5000131130218506, cd=0.1050790324807167, cm=-0.1535174697637558
  Angle -4: cl=-0.4054049849510193, cd=0.09948492050170898, cm=-0.14080668985843658
  Angle -3: cl=-0.30471405386924744, cd=0.09394162893295288, cm=-0.1275150030851364
  Angle -2: cl=-0.22191788256168365, cd=0.08868419378995895, cm=-0.1067042201757431
  Angle -1: cl=-0.15960757434368134, cd=0.08388697355985641, cm=-0.07799927890300751
  Angle 0: cl=-0.08583416044712067, cd=0.08292935788631439, cm=-0.05018256604671478
  Angle 1: cl=-0.0023503433912992477, cd=0.08304198831319809, cm=-0.027501121163368225
  Angle 2: cl=0.08254611492156982, cd=0.0841650664806366, cm=-0.012623623013496399
  Angle 3: cl=0.30966731905937195, cd=0.06959602236747742, cm=-0.0074265748262405396
  Angle 4: cl=0.43292146921157837, cd=0.0711454525589943, cm=-0.0007543861865997314
  Angle 5: cl=0.5315843820571899, cd=0.07936093211174011, cm=0.0027067065238952637
  Angle 6: cl=0.6220566630363464, cd=0.08673785626888275, cm=0.005225703120231628
  Angle 7: cl=0.7118886113166809, cd=0.09333568811416626, cm=0.007699176669120789
  Angle 8: cl=0.8019073605537415, cd=0.09986506402492523, cm=0.009289994835853577
  Angle 9: cl=0.8970211148262024, cd=0.10505442321300507, cm=0.004150316119194031
  Angle 10: cl=0.9967608451843262, cd=0.11092264205217361, cm=-0.003720209002494812
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669817328453064, cd=0.23549093306064606, cm=-0.1906864196062088
  Angle -9: cl=-0.5937936902046204, cd=0.20286965370178223, cm=-0.186258926987648
  Angle -8: cl=-0.6165910363197327, cd=0.16807664930820465, cm=-0.1853562444448471
  Angle -7: cl=-0.6545259356498718, cd=0.13273611664772034, cm=-0.18154986202716827
  Angle -6: cl=-0.6072005033493042, cd=0.11800340563058853, cm=-0.16708846390247345
  Angle -5: cl=-0.5002911686897278, cd=0.10517685115337372, cm=-0.15337465703487396
  Angle -4: cl=-0.4051757752895355, cd=0.09947652369737625, cm=-0.14074592292308807
  Angle -3: cl=-0.3038877844810486, cd=0.09384794533252716, cm=-0.12744192779064178
  Angle -2: cl=-0.22102436423301697, cd=0.08857814967632294, cm=-0.10668368637561798
  Angle -1: cl=-0.1587733030319214, cd=0.08379308879375458, cm=-0.07797347009181976
  Angle 0: cl=-0.08550602197647095, cd=0.08289104700088501, cm=-0.05005656182765961
  Angle 1: cl=-0.0020662397146224976, cd=0.08299219608306885, cm=-0.02733062207698822
  Angle 2: cl=0.08270484209060669, cd=0.08410932123661041, cm=-0.012414231896400452
  Angle 3: cl=0.3105480670928955, cd=0.06942787021398544, cm=-0.007208630442619324
  Angle 4: cl=0.4323936402797699, cd=0.07118062674999237, cm=-0.0005423128604888916
  Angle 5: cl=0.5310009717941284, cd=0.07943063974380493, cm=0.0028824806213378906
  Angle 6: cl=0.6213728785514832, cd=0.08682896941900253, cm=0.0054121315479278564
  Angle 7: cl=0.711204469203949, cd=0.09342681616544724, cm=0.007885605096817017
  Angle 8: cl=0.8012126684188843, cd=0.09995807707309723, cm=0.009486198425292969
  Angle 9: cl=0.896248996257782, cd=0.10505126416683197, cm=0.0041429102420806885
  Angle 10: cl=0.9961162209510803, cd=0.11072991043329239, cm=-0.0037450045347213745
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669817328453064, cd=0.23549093306064606, cm=-0.1906864196062088
  Angle -9: cl=-0.5937936902046204, cd=0.20286965370178223, cm=-0.186258926987648
  Angle -8: cl=-0.6165910363197327, cd=0.16807664930820465, cm=-0.1853562444448471
  Angle -7: cl=-0.6545259356498718, cd=0.13273611664772034, cm=-0.18154986202716827
  Angle -6: cl=-0.6072005033493042, cd=0.11800340563058853, cm=-0.16708846390247345
  Angle -5: cl=-0.5002911686897278, cd=0.10517685115337372, cm=-0.15337465703487396
  Angle -4: cl=-0.4051757752895355, cd=0.09947652369737625, cm=-0.14074592292308807
  Angle -3: cl=-0.3038877844810486, cd=0.09384794533252716, cm=-0.12744192779064178
  Angle -2: cl=-0.22102436423301697, cd=0.08857814967632294, cm=-0.10668368637561798
  Angle -1: cl=-0.1587733030319214, cd=0.08379308879375458, cm=-0.07797347009181976
  Angle 0: cl=-0.08550602197647095, cd=0.08289104700088501, cm=-0.05005656182765961
  Angle 1: cl=-0.0020662397146224976, cd=0.08299219608306885, cm=-0.02733062207698822
  Angle 2: cl=0.08270484209060669, cd=0.08410932123661041, cm=-0.012414231896400452
  Angle 3: cl=0.3105480670928955, cd=0.06942787021398544, cm=-0.007208630442619324
  Angle 4: cl=0.4323936402797699, cd=0.07118062674999237, cm=-0.0005423128604888916
  Angle 5: cl=0.5310009717941284, cd=0.07943063974380493, cm=0.0028824806213378906
  Angle 6: cl=0.6213728785514832, cd=0.08682896941900253, cm=0.0054121315479278564
  Angle 7: cl=0.711204469203949, cd=0.09342681616544724, cm=0.007885605096817017
  Angle 8: cl=0.8012126684188843, cd=0.09995807707309723, cm=0.009486198425292969
  Angle 9: cl=0.896248996257782, cd=0.10505126416683197, cm=0.0041429102420806885
  Angle 10: cl=0.9961162209510803, cd=0.11072991043329239, cm=-0.0037450045347213745
